Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=VDD_3V3 Pin=C?-2
Removed Pin From Net: NetName=GND Pin=N?-1
Removed Pin From Net: NetName=GND Pin=N?-4
Removed Pin From Net: NetName=VDD_3V3 Pin=N?-8
Removed Member From Class: ClassName=RFOUT DaughterBoard Member=R?
Change Footprint: Footprint Not Found CONN_B3B-PH-SM4-TB_03P_JST
Change Component Footprint: Designator=J? Old Footprint=TP_03mm_UN1Q New Footprint=TP_1mm_UN1Q
Change Component Comment : Designator=J? Old Comment=TP_03mm New Comment=Testpoint, Surface, 1.0mm
Change component parameters: Designator = "J?" ("J?"); Footprint = "TP_03mm_UN1Q"; UniqueID = "\DXHAQPJI" ("\DXHAQPJI")
Added Member To Class: ClassName=Filter Bank Member=Component J? Testpoint, Surface, 1.0mm
Added Member To Class: ClassName=Filter Bank Member=Component J? Testpoint, Surface, 1.0mm
Added Member To Class: ClassName=LNA Member=Component J? Testpoint, Surface, 1.0mm
Added Member To Class: ClassName=RFOUT DaughterBoard Member=Component J? Testpoint, Surface, 1.0mm
Added Member To Class: ClassName=RFOUT DaughterBoard Member=Component J? B3B-PH-SM4-TB(LF)(SN)
Added Member To Class: ClassName=RFOUT DaughterBoard Member=Component J? U.FL-R-SMT-1(80)
Added Member To Class: ClassName=RFOUT DaughterBoard Member=Component J? Testpoint, Surface, 1.0mm
Added Member To Class: ClassName=LNA Member=Component L? IND_0603_5_6n
Added Member To Class: ClassName=LNA Member=Component L? IND_0603_3n
Added Member To Class: ClassName=LNA Member=Component L? IND_0603_30n
Added Member To Class: ClassName=LNA Member=Component L? IND_0603_25n
Added Member To Class: ClassName=LNA Member=Component L? IND_0603_30n
Added Member To Class: ClassName=RFOUT DaughterBoard Member=Component L? FERRITE_0201_BLM03_33Ohm
Added Member To Class: ClassName=Filter Bank Member=Component N? TA1735A
Added Member To Class: ClassName=Filter Bank Member=Component N? RSF-916.500-5200-1411-TR-NS3
Added Member To Class: ClassName=Filter Bank Member=Component N? SKY13575-639LF
Added Member To Class: ClassName=Filter Bank Member=Component N? SKY13575-639LF
Added Member To Class: ClassName=Filter Bank Member=Component R? RES_0603_1k
Added Member To Class: ClassName=Filter Bank Member=Component R? RES_0603_1k
Added Member To Class: ClassName=Filter Bank Member=Component R? RES_0603_1k
Added Member To Class: ClassName=Filter Bank Member=Component R? RES_0603_1k
Added Member To Class: ClassName=LNA Member=Component R? RES_0603_470R
Added Member To Class: ClassName=LNA Member=Component R? RES_0603_470R
Added Member To Class: ClassName=LNA Member=Component R? RES_0603_10R
